/chain,,,,,,,,,,,,,,,,,,
/@company,/@company/#agg,/@companyIdentifier,/@sicCode,/@sicDescription,/arcs/arc/@from,/arcs/arc/@to,/stages/stage/@avgDemand,/stages/stage/@maxServiceTime,/stages/stage/@relDepth,/stages/stage/@serviceLevel,/stages/stage/@stageClassification,/stages/stage/@stageCost,/stages/stage/@stageName,/stages/stage/@stageTime,/stages/stage/@stDevDemand,/stages/stage/@stDevStageTime,/stages/stage/@xPos,/stages/stage/@yPos
22,,Company Identifier,SIC Code,SIC Description,,,43.64,0,0,0.96,Retail,0,Retail_0117,12,117.86,0.2,1648,608
22,,Company Identifier,SIC Code,SIC Description,,,141.47,0,0,0.96,Retail,0,Retail_0118,12,225.07,0.26,1648,640
22,,Company Identifier,SIC Code,SIC Description,,,211.62,0,0,0.96,Retail,0,Retail_0119,11,44.64,0.26,1648,672
22,,Company Identifier,SIC Code,SIC Description,,,503.24,0,0,0.96,Retail,0,Retail_0120,28,206.49,0.5,1648,704
22,,Company Identifier,SIC Code,SIC Description,,,117.66,0,0,0.96,Retail,0,Retail_0121,21,32.9,0.5,1648,736
22,,Company Identifier,SIC Code,SIC Description,,,164.64,0,0,0.96,Retail,0,Retail_0122,18,19.31,0.5,1648,768
22,,Company Identifier,SIC Code,SIC Description,,,135.18,0,0,0.96,Retail,0,Retail_0123,24,38.04,0.5,1648,800
22,,Company Identifier,SIC Code,SIC Description,,,,,3,,Trans,0.02,Trans_0001,34,,0.61,960,64
22,,Company Identifier,SIC Code,SIC Description,,,,,2,,Trans,0.02,Trans_0002,36,,4.81,1200,64
22,,Company Identifier,SIC Code,SIC Description,,,,,2,,Trans,0.02,Trans_0003,33,,4.81,1200,96
22,,Company Identifier,SIC Code,SIC Description,,,,,2,,Trans,0.01,Trans_0004,18,,4.81,1200,128
